liga,dia,mes,ano,hometeam,awayteam,goles_local,goles_visitante,resultado,estadio
La_Liga,25,8,2018,Alaves,Betis,0,0,X,Mendizorroza
La_Liga,2,9,2018,Alaves,Espanol,2,1,1,Mendizorroza
La_Liga,27,9,2018,Alaves,Getafe,1,1,X,Mendizorroza
La_Liga,6,10,2018,Alaves,Real_Madrid,1,0,1,Mendizorroza
La_Liga,28,10,2018,Alaves,Villarreal,2,1,1,Mendizorroza
La_Liga,11,11,2018,Alaves,Huesca,2,1,1,Mendizorroza
La_Liga,2,12,2018,Alaves,Sevilla,1,1,X,Mendizorroza
La_Liga,17,12,2018,Alaves,Ath_Bilbao,0,0,X,Mendizorroza
La_Liga,5,1,2019,Alaves,Valencia,2,1,1,Mendizorroza
La_Liga,28,1,2019,Alaves,Vallecano,0,1,2,Mendizorroza
La_Liga,11,2,2019,Alaves,Levante,2,0,1,Mendizorroza
La_Liga,23,2,2019,Alaves,Celta,0,0,X,Mendizorroza
La_Liga,9,3,2019,Alaves,Eibar,1,1,X,Mendizorroza
La_Liga,30,3,2019,Alaves,Ath_Madrid,0,4,2,Mendizorroza
La_Liga,7,4,2019,Alaves,Leganes,1,1,X,Mendizorroza
La_Liga,19,4,2019,Alaves,Valladolid,2,2,X,Mendizorroza
La_Liga,23,4,2019,Alaves,Barcelona,0,2,2,Mendizorroza
La_Liga,4,5,2019,Alaves,Sociedad,0,1,2,Mendizorroza
La_Liga,18,5,2019,Alaves,Girona,2,1,1,Mendizorroza
La_Liga,20,8,2018,Ath_Bilbao,Leganes,2,1,1,San_Mames
La_Liga,27,8,2018,Ath_Bilbao,Huesca,2,2,X,San_Mames
La_Liga,15,9,2018,Ath_Bilbao,Real_Madrid,1,1,X,San_Mames
La_Liga,26,9,2018,Ath_Bilbao,Villarreal,0,3,2,San_Mames
La_Liga,5,10,2018,Ath_Bilbao,Sociedad,1,3,2,San_Mames
La_Liga,27,10,2018,Ath_Bilbao,Valencia,0,0,X,San_Mames
La_Liga,25,11,2018,Ath_Bilbao,Getafe,1,1,X,San_Mames
La_Liga,10,12,2018,Ath_Bilbao,Girona,1,0,1,San_Mames
La_Liga,22,12,2018,Ath_Bilbao,Valladolid,1,1,X,San_Mames
La_Liga,13,1,2019,Ath_Bilbao,Sevilla,2,0,1,San_Mames
La_Liga,27,1,2019,Ath_Bilbao,Betis,1,0,1,San_Mames
La_Liga,10,2,2019,Ath_Bilbao,Barcelona,0,0,X,San_Mames
La_Liga,23,2,2019,Ath_Bilbao,Eibar,1,0,1,San_Mames
La_Liga,8,3,2019,Ath_Bilbao,Espanol,1,1,X,San_Mames
La_Liga,16,3,2019,Ath_Bilbao,Ath_Madrid,2,0,1,San_Mames
La_Liga,3,4,2019,Ath_Bilbao,Levante,3,2,1,San_Mames
La_Liga,14,4,2019,Ath_Bilbao,Vallecano,3,2,1,San_Mames
La_Liga,27,4,2019,Ath_Bilbao,Alaves,1,1,X,San_Mames
La_Liga,12,5,2019,Ath_Bilbao,Celta,3,1,1,San_Mames
La_Liga,25,8,2018,Ath_Madrid,Vallecano,1,0,1,Wanda_Metropolitano
La_Liga,15,9,2018,Ath_Madrid,Eibar,1,1,X,Wanda_Metropolitano
La_Liga,25,9,2018,Ath_Madrid,Huesca,3,0,1,Wanda_Metropolitano
La_Liga,7,10,2018,Ath_Madrid,Betis,1,0,1,Wanda_Metropolitano
La_Liga,27,10,2018,Ath_Madrid,Sociedad,2,0,1,Wanda_Metropolitano
La_Liga,10,11,2018,Ath_Madrid,Ath_Bilbao,3,2,1,Wanda_Metropolitano
La_Liga,24,11,2018,Ath_Madrid,Barcelona,1,1,X,Wanda_Metropolitano
La_Liga,8,12,2018,Ath_Madrid,Alaves,3,0,1,Wanda_Metropolitano
La_Liga,22,12,2018,Ath_Madrid,Espanol,1,0,1,Wanda_Metropolitano
La_Liga,13,1,2019,Ath_Madrid,Levante,1,0,1,Wanda_Metropolitano
La_Liga,26,1,2019,Ath_Madrid,Getafe,2,0,1,Wanda_Metropolitano
La_Liga,9,2,2019,Ath_Madrid,Real_Madrid,1,3,2,Wanda_Metropolitano
La_Liga,24,2,2019,Ath_Madrid,Villarreal,2,0,1,Wanda_Metropolitano
La_Liga,9,3,2019,Ath_Madrid,Leganes,1,0,1,Wanda_Metropolitano
La_Liga,2,4,2019,Ath_Madrid,Girona,2,0,1,Wanda_Metropolitano
La_Liga,13,4,2019,Ath_Madrid,Celta,2,0,1,Wanda_Metropolitano
La_Liga,24,4,2019,Ath_Madrid,Valencia,3,2,1,Wanda_Metropolitano
La_Liga,27,4,2019,Ath_Madrid,Valladolid,1,0,1,Wanda_Metropolitano
La_Liga,12,5,2019,Ath_Madrid,Sevilla,1,1,X,Wanda_Metropolitano
La_Liga,18,8,2018,Barcelona,Alaves,3,0,1,Camp_Nou
La_Liga,2,9,2018,Barcelona,Huesca,8,2,1,Camp_Nou
La_Liga,23,9,2018,Barcelona,Girona,2,2,X,Camp_Nou
La_Liga,29,9,2018,Barcelona,Ath_Bilbao,1,1,X,Camp_Nou
La_Liga,20,10,2018,Barcelona,Sevilla,4,2,1,Camp_Nou
La_Liga,28,10,2018,Barcelona,Real_Madrid,5,1,1,Camp_Nou
La_Liga,11,11,2018,Barcelona,Betis,3,4,2,Camp_Nou
La_Liga,2,12,2018,Barcelona,Villarreal,2,0,1,Camp_Nou
La_Liga,22,12,2018,Barcelona,Celta,2,0,1,Camp_Nou
La_Liga,13,1,2019,Barcelona,Eibar,3,0,1,Camp_Nou
La_Liga,20,1,2019,Barcelona,Leganes,3,1,1,Camp_Nou
La_Liga,2,2,2019,Barcelona,Valencia,2,2,X,Camp_Nou
La_Liga,16,2,2019,Barcelona,Valladolid,1,0,1,Camp_Nou
La_Liga,9,3,2019,Barcelona,Vallecano,3,1,1,Camp_Nou
La_Liga,30,3,2019,Barcelona,Espanol,2,0,1,Camp_Nou
La_Liga,6,4,2019,Barcelona,Ath_Madrid,2,0,1,Camp_Nou
La_Liga,20,4,2019,Barcelona,Sociedad,2,1,1,Camp_Nou
La_Liga,27,4,2019,Barcelona,Levante,1,0,1,Camp_Nou
La_Liga,12,5,2019,Barcelona,Getafe,2,0,1,Camp_Nou
La_Liga,17,8,2018,Betis,Levante,0,3,0,Benito_Villamarin
La_Liga,2,9,2018,Betis,Sevilla,1,0,1,Benito_Villamarin
La_Liga,23,9,2018,Betis,Ath_Bilbao,2,2,X,Benito_Villamarin
La_Liga,30,9,2018,Betis,Leganes,1,0,1,Benito_Villamarin
La_Liga,21,10,2018,Betis,Valladolid,0,1,2,Benito_Villamarin
La_Liga,4,11,2018,Betis,Celta,3,3,X,Benito_Villamarin
La_Liga,2,12,2018,Betis,Sociedad,1,0,1,Benito_Villamarin
La_Liga,9,12,2018,Betis,Vallecano,2,0,1,Benito_Villamarin
La_Liga,22,12,2018,Betis,Eibar,1,1,X,Benito_Villamarin
La_Liga,13,1,2019,Betis,Real_Madrid,1,2,2,Benito_Villamarin
La_Liga,20,1,2019,Betis,Girona,3,2,1,Benito_Villamarin
La_Liga,3,2,2019,Betis,Ath_Madrid,1,0,1,Benito_Villamarin
La_Liga,17,2,2019,Betis,Alaves,1,1,X,Benito_Villamarin
La_Liga,3,3,2019,Betis,Getafe,1,2,2,Benito_Villamarin
La_Liga,17,3,2019,Betis,Barcelona,1,4,2,Benito_Villamarin
La_Liga,7,4,2019,Betis,Villarreal,2,1,1,Benito_Villamarin
La_Liga,21,4,2019,Betis,Valencia,1,2,2,Benito_Villamarin
La_Liga,29,4,2019,Betis,Espanol,1,1,X,Benito_Villamarin
La_Liga,12,5,2019,Betis,Huesca,2,1,1,Benito_Villamarin
La_Liga,18,8,2018,Celta,Espanol,1,1,X,Balaidos
La_Liga,1,9,2018,Celta,Ath_Madrid,2,0,1,Balaidos
La_Liga,22,9,2018,Celta,Valladolid,3,3,X,Balaidos
La_Liga,1,10,2018,Celta,Getafe,1,1,X,Balaidos
La_Liga,19,10,2018,Celta,Alaves,0,1,2,Balaidos
La_Liga,27,10,2018,Celta,Eibar,4,0,1,Balaidos
La_Liga,11,11,2018,Celta,Real_Madrid,2,4,2,Balaidos
La_Liga,1,12,2018,Celta,Huesca,2,0,1,Balaidos
